run 1 out of 1 runs
======== simulation 776 out of 1000 simulations
======== simulation 777 out of 1000 simulations
======== simulation 778 out of 1000 simulations
======== simulation 779 out of 1000 simulations
======== simulation 780 out of 1000 simulations
======== simulation 781 out of 1000 simulations
======== simulation 782 out of 1000 simulations
======== simulation 783 out of 1000 simulations
======== simulation 784 out of 1000 simulations
======== simulation 785 out of 1000 simulations
======== simulation 786 out of 1000 simulations
======== simulation 787 out of 1000 simulations
======== simulation 788 out of 1000 simulations
======== simulation 789 out of 1000 simulations
======== simulation 790 out of 1000 simulations
======== simulation 791 out of 1000 simulations
======== simulation 792 out of 1000 simulations
======== simulation 793 out of 1000 simulations
======== simulation 794 out of 1000 simulations
======== simulation 795 out of 1000 simulations
======== simulation 796 out of 1000 simulations
======== simulation 797 out of 1000 simulations
======== simulation 798 out of 1000 simulations
======== simulation 799 out of 1000 simulations
======== simulation 800 out of 1000 simulations
======== simulation 801 out of 1000 simulations
======== simulation 802 out of 1000 simulations
======== simulation 803 out of 1000 simulations
======== simulation 804 out of 1000 simulations
======== simulation 805 out of 1000 simulations
======== simulation 806 out of 1000 simulations
======== simulation 807 out of 1000 simulations
======== simulation 808 out of 1000 simulations
======== simulation 809 out of 1000 simulations
======== simulation 810 out of 1000 simulations
======== simulation 811 out of 1000 simulations
======== simulation 812 out of 1000 simulations
======== simulation 813 out of 1000 simulations
======== simulation 814 out of 1000 simulations
======== simulation 815 out of 1000 simulations
======== simulation 816 out of 1000 simulations
======== simulation 817 out of 1000 simulations
======== simulation 818 out of 1000 simulations
======== simulation 819 out of 1000 simulations
======== simulation 820 out of 1000 simulations
======== simulation 821 out of 1000 simulations
======== simulation 822 out of 1000 simulations
======== simulation 823 out of 1000 simulations
======== simulation 824 out of 1000 simulations
======== simulation 825 out of 1000 simulations
======== simulation 826 out of 1000 simulations
======== simulation 827 out of 1000 simulations
======== simulation 828 out of 1000 simulations
======== simulation 829 out of 1000 simulations
======== simulation 830 out of 1000 simulations
======== simulation 831 out of 1000 simulations
======== simulation 832 out of 1000 simulations
======== simulation 833 out of 1000 simulations
======== simulation 834 out of 1000 simulations
======== simulation 835 out of 1000 simulations
======== simulation 836 out of 1000 simulations
======== simulation 837 out of 1000 simulations
======== simulation 838 out of 1000 simulations
======== simulation 839 out of 1000 simulations
======== simulation 840 out of 1000 simulations
======== simulation 841 out of 1000 simulations
======== simulation 842 out of 1000 simulations
======== simulation 843 out of 1000 simulations
======== simulation 844 out of 1000 simulations
======== simulation 845 out of 1000 simulations
======== simulation 846 out of 1000 simulations
======== simulation 847 out of 1000 simulations
======== simulation 848 out of 1000 simulations
======== simulation 849 out of 1000 simulations
======== simulation 850 out of 1000 simulations
======== simulation 851 out of 1000 simulations
======== simulation 852 out of 1000 simulations
======== simulation 853 out of 1000 simulations
======== simulation 854 out of 1000 simulations
======== simulation 855 out of 1000 simulations
======== simulation 856 out of 1000 simulations
======== simulation 857 out of 1000 simulations
======== simulation 858 out of 1000 simulations
======== simulation 859 out of 1000 simulations
======== simulation 860 out of 1000 simulations
======== simulation 861 out of 1000 simulations
======== simulation 862 out of 1000 simulations
======== simulation 863 out of 1000 simulations
======== simulation 864 out of 1000 simulations
======== simulation 865 out of 1000 simulations
======== simulation 866 out of 1000 simulations
======== simulation 867 out of 1000 simulations
======== simulation 868 out of 1000 simulations
======== simulation 869 out of 1000 simulations
======== simulation 870 out of 1000 simulations
======== simulation 871 out of 1000 simulations
======== simulation 872 out of 1000 simulations
======== simulation 873 out of 1000 simulations
======== simulation 874 out of 1000 simulations
======== simulation 875 out of 1000 simulations
======== simulation 876 out of 1000 simulations
======== simulation 877 out of 1000 simulations
======== simulation 878 out of 1000 simulations
======== simulation 879 out of 1000 simulations
======== simulation 880 out of 1000 simulations
======== simulation 881 out of 1000 simulations
======== simulation 882 out of 1000 simulations
======== simulation 883 out of 1000 simulations
======== simulation 884 out of 1000 simulations
======== simulation 885 out of 1000 simulations
======== simulation 886 out of 1000 simulations
======== simulation 887 out of 1000 simulations
======== simulation 888 out of 1000 simulations
======== simulation 889 out of 1000 simulations
======== simulation 890 out of 1000 simulations
======== simulation 891 out of 1000 simulations
======== simulation 892 out of 1000 simulations
======== simulation 893 out of 1000 simulations
======== simulation 894 out of 1000 simulations
======== simulation 895 out of 1000 simulations
======== simulation 896 out of 1000 simulations
======== simulation 897 out of 1000 simulations
======== simulation 898 out of 1000 simulations
======== simulation 899 out of 1000 simulations
======== simulation 900 out of 1000 simulations
======== simulation 901 out of 1000 simulations
======== simulation 902 out of 1000 simulations
======== simulation 903 out of 1000 simulations
======== simulation 904 out of 1000 simulations
======== simulation 905 out of 1000 simulations
======== simulation 906 out of 1000 simulations
======== simulation 907 out of 1000 simulations
======== simulation 908 out of 1000 simulations
======== simulation 909 out of 1000 simulations
======== simulation 910 out of 1000 simulations
======== simulation 911 out of 1000 simulations
======== simulation 912 out of 1000 simulations
======== simulation 913 out of 1000 simulations
======== simulation 914 out of 1000 simulations
======== simulation 915 out of 1000 simulations
======== simulation 916 out of 1000 simulations
======== simulation 917 out of 1000 simulations
======== simulation 918 out of 1000 simulations
======== simulation 919 out of 1000 simulations
======== simulation 920 out of 1000 simulations
======== simulation 921 out of 1000 simulations
======== simulation 922 out of 1000 simulations
======== simulation 923 out of 1000 simulations
======== simulation 924 out of 1000 simulations
======== simulation 925 out of 1000 simulations
======== simulation 926 out of 1000 simulations
======== simulation 927 out of 1000 simulations
======== simulation 928 out of 1000 simulations
======== simulation 929 out of 1000 simulations
======== simulation 930 out of 1000 simulations
======== simulation 931 out of 1000 simulations
======== simulation 932 out of 1000 simulations
======== simulation 933 out of 1000 simulations
======== simulation 934 out of 1000 simulations
======== simulation 935 out of 1000 simulations
======== simulation 936 out of 1000 simulations
======== simulation 937 out of 1000 simulations
======== simulation 938 out of 1000 simulations
======== simulation 939 out of 1000 simulations
======== simulation 940 out of 1000 simulations
======== simulation 941 out of 1000 simulations
======== simulation 942 out of 1000 simulations
======== simulation 943 out of 1000 simulations
======== simulation 944 out of 1000 simulations
======== simulation 945 out of 1000 simulations
======== simulation 946 out of 1000 simulations
======== simulation 947 out of 1000 simulations
======== simulation 948 out of 1000 simulations
======== simulation 949 out of 1000 simulations
======== simulation 950 out of 1000 simulations
======== simulation 951 out of 1000 simulations
======== simulation 952 out of 1000 simulations
======== simulation 953 out of 1000 simulations
======== simulation 954 out of 1000 simulations
======== simulation 955 out of 1000 simulations
======== simulation 956 out of 1000 simulations
======== simulation 957 out of 1000 simulations
======== simulation 958 out of 1000 simulations
======== simulation 959 out of 1000 simulations
======== simulation 960 out of 1000 simulations
======== simulation 961 out of 1000 simulations
======== simulation 962 out of 1000 simulations
======== simulation 963 out of 1000 simulations
======== simulation 964 out of 1000 simulations
======== simulation 965 out of 1000 simulations
======== simulation 966 out of 1000 simulations
======== simulation 967 out of 1000 simulations
======== simulation 968 out of 1000 simulations
======== simulation 969 out of 1000 simulations
======== simulation 970 out of 1000 simulations
======== simulation 971 out of 1000 simulations
======== simulation 972 out of 1000 simulations
======== simulation 973 out of 1000 simulations
======== simulation 974 out of 1000 simulations
======== simulation 975 out of 1000 simulations
======== simulation 976 out of 1000 simulations
======== simulation 977 out of 1000 simulations
======== simulation 978 out of 1000 simulations
======== simulation 979 out of 1000 simulations
======== simulation 980 out of 1000 simulations
======== simulation 981 out of 1000 simulations
======== simulation 982 out of 1000 simulations
======== simulation 983 out of 1000 simulations
======== simulation 984 out of 1000 simulations
======== simulation 985 out of 1000 simulations
======== simulation 986 out of 1000 simulations
======== simulation 987 out of 1000 simulations
======== simulation 988 out of 1000 simulations
======== simulation 989 out of 1000 simulations
======== simulation 990 out of 1000 simulations
======== simulation 991 out of 1000 simulations
======== simulation 992 out of 1000 simulations
======== simulation 993 out of 1000 simulations
======== simulation 994 out of 1000 simulations
======== simulation 995 out of 1000 simulations
======== simulation 996 out of 1000 simulations
======== simulation 997 out of 1000 simulations
======== simulation 998 out of 1000 simulations
======== simulation 999 out of 1000 simulations
======== simulation 1000 out of 1000 simulations
======== simulation 1000 out of 1000 simulations
The correctness rate for this run was:
   72.4000

The draw rate for this run was:
     0

standard deviation of Correct_votes:
    0.6688

>> 
